name,ingredients,diet,prep_time,cook_time,flavor_profile,course,state,region,recipe
idli,"split urad dal, urad dal, idli rice, thick poha, rock salt",vegetarian,360,90,spicy,snack,All State,South,zFZJPVSkiMI
kanji,"carrot, yellow mustard, red chilli, black salt",vegetarian,10,45,other,snack,Kerala,South,xty3Vzu7sN8
kaara kozhambu,"sesame oil, drumstick, tamarind paste, sambar powder, tomato",vegetarian,-1,-1,spicy,main course,Tamil Nadu,South,SuC_etdHbjU
keerai kootu,"moong dal, chana dal, spinach, urad dal, coconut oil",vegetarian,20,30,spicy,main course,Tamil Nadu,South,XDeJ3Pp5QXI
keerai masiyal,"urad dal, curry leaves, sugar, mustard seeds, spinach",vegetarian,-1,-1,spicy,main course,Tamil Nadu,South,8uKN0LctJYM
keerai sadam,"greens, tomato, mustard seeds, fenugreek seeds",vegetarian,10,20,spicy,main course,Tamil Nadu,South,H6cKc-zCE2Q
keerai poriyal,"amaranth leaves, split urad dal, mustard seeds, grated coconut, red chili",vegetarian,20,30,spicy,main course,Tamil Nadu,South,hTa3ag24tkI
beef fry,"beef, coconut, garam masala, curry leaves, green chilies, chili powder",non-vegetarian,10,60,spicy,main course,Kerala,South,Y1fUfPOqoeg
kootu,"chana dal, urad dal, potato, beans, peas",vegetarian,10,15,spicy,main course,Tamil Nadu,South,U3NWHu-fLUI
kos kootu,"moong dal, chana dal, cabbage, tamarind, curry leaves",vegetarian,10,20,spicy,main course,Tamil Nadu,South,94MNihvE1gw
koshambri,"moong dal, cucumber, curry leaves, green chili, lemon juice",vegetarian,10,20,spicy,main course,Karnataka,South,ZPjdDwFPwak
kothamali sadam,"chana dal, urad dal, gooseberry, raw rice, curry leaves",vegetarian,10,20,spicy,main course,Tamil Nadu,South,gigFCLJ1DiU
kuzhakkattai,"sesame oil, raw rice, jaggery, grated coconut",vegetarian,10,90,spicy,main course,Tamil Nadu,South,ZDmel5yGv_o
kuzhambu,"pearl onions, urad dal, drumsticks, tomato, curry leaves",vegetarian,5,30,spicy,main course,Tamil Nadu,South,Lu-BRn5CI5U
masala dosa,"chana dal, urad dal, potatoes, idli rice, thick poha",vegetarian,360,90,spicy,snack,All State,South,llr-GVo_NnI
pachadi,"coconut oil, cucumber, curd, curry leaves, mustard seeds",vegetarian,10,25,other,main course,All State,South,rIrRJy1-ILc
paniyaram,"yogurt, ginger, curry leaves, baking soda, green chilli",vegetarian,10,20,other,main course,Tamil Nadu,South,zJ4KcIM2Ey8
papadum,"lentils, black pepper, vegetable oil",vegetarian,5,5,spicy,snack,Kerala,South,m3cdFo4yyDw
paravannam,"raw rice,  jaggery, milk",vegetarian,-1,-1,spicy,main course,Kerala,South,Q6XdmqkpY5g
payasam,"rice, cashew nuts, milk, raisins, sugar",vegetarian,15,30,sweet,dessert,All State,South,b5oI99d90j0
paruppu sadam,"arhar dal, sambar powder, tomato, curry leaves, fennel seeds",vegetarian,10,20,other,main course,Tamil Nadu,South,z8Xsl1QDU1E
pesarattu,"green moong beans, rice flour",vegetarian,120,20,spicy,snack,Andhra Pradesh,South,c0PQz7TF7RQ
poriyal,"chana dal, urad dal, beans, coconut, mustard",vegetarian,-1,-1,spicy,main course,Tamil Nadu,South,48QMJ1Zi2uY
puli sadam,"urad dal, lemon, tamarind, cooked rice, curry leaves",vegetarian,10,20,other,main course,Tamil Nadu,South,XpSaUF--Vz0
rasam,"tomato, curry leaves, garlic, mustard seeds, hot water",vegetarian,10,35,spicy,main course,All State,South,iJYSW6451Pg
puttu,"brown rice flour, sugar, grated coconut",vegetarian,495,40,other,main course,Kerala,South,Isu2GuDYw7E
sambar,"pigeon peas, eggplant, drumsticks, sambar powder, tamarind",vegetarian,20,45,spicy,main course,All State,South,EkJC0GgY5wk
sandige,"thin rice flakes, black sesame seeds, curry leaves",vegetarian,120,60,other,main course,Karnataka,South,t67TkBhkLDg
sevai,"sevai, parboiled rice, steamer",vegetarian,120,30,other,main course,All State,South,47KkF1Av7nM
thayir sadam,"urad dal, curd, sesame oil, ginger, curry leaves, mustard seeds",vegetarian,10,20,other,main course,Tamil Nadu,South,9umLppS-k9M
theeyal,"coconut, whole red beans, masala, sesame oil, tamarind",vegetarian,15,20,other,main course,Kerala,South,2vNm4mGH1-Q
uttapam,"chana dal, urad dal, thick poha, tomato, butter",vegetarian,10,20,spicy,snack,All State,South,BiO1SXyRAs4
vada,"urad dal, ginger, curry leaves, green chilies, black pepper",vegetarian,15,20,spicy,snack,All State,South,Zjm9fQBBHiM
chicken varuval,"meat curry powder, chicken chunks, ginger, tomato, cinnamon",non-vegetarian,10,35,spicy,main course,Tamil Nadu,South,7YXx5pg2rUs
upma,"chana dal, urad dal, ginger, curry leaves, sugar",vegetarian,10,20,spicy,snack,All State,All Region,b_euxDBjwAo
amti,"kala masala, arhar dal, curry leaves, mustard seeds, hot water",vegetarian,10,45,spicy,main course,Maharashtra,West,SOxp38zoCNg
zunka,"gram flour, mustard, garlic, turmeric, red chilli",vegetarian,10,25,spicy,main course,Maharashtra,West,wghDXn9tWZw
kolim jawla,"baingan, fish, coconut oil, fresh coconut, ginger",non-vegetarian,-1,-1,spicy,main course,Maharashtra,West,nBI5FS0cPx0
saath,"urad dal, potatoes, wheat flour, sooji",vegetarian,20,40,spicy,main course,Gujarat,West,S2V-qlCx7Ts
bajri no rotlo,"wheat flour, pearl millet flour, hot water",vegetarian,10,10,spicy,main course,Gujarat,West,qmEdP4dv0as
coconut vadi,"condensed milk, mawa, desiccated coconut, almonds, cashews",vegetarian,20,30,sweet,dessert,Maharashtra,West,Z6jNoPh9MXw
bhakri,"jowar flour, sesame seeds",vegetarian,20,25,other,main course,Maharashtra,West,kQJGearZcto
bombil fry,"bombay duck, malvani masala, rice flour, bombay rava, green chilies",non-vegetarian,-1,-1,spicy,main course,Maharashtra,West,FuzNF13EMDc
chakali,"rice flour, sesame, plain flour, turmeric, red chilli",vegetarian,10,40,spicy,snack,Maharashtra,West,hq4uHV0IVFs
chevdo,"citric acid, fry, raisins, sugar, chana daal",vegetarian,20,30,spicy,snack,Gujarat,West,tNfA1lInde4
chorafali,"urad dal, bengal gram flour, dried mango, baking soda, black salt",vegetarian,5,15,spicy,snack,Gujarat,West,OQkO2DwxCNk
copra paak,"condensed milk, nestle cream, coconut ice, red food coloring, desiccated coconut",vegetarian,20,30,other,main course,Gujarat,West,JAzx3fa9OFw
daal dhokli,"whole wheat flour, dal, kokum, gur, bengal gram flour",vegetarian,20,30,spicy,main course,Gujarat,West,A-wJQ83ISFg
kutchi dabeli,"pav, aloo, peanut, pomegranate, star anise",vegetarian,30,10,spicy,snack,Gujarat,West,CIceMnBUjfg
dahi vada,"urad dal, bhuna chana, garam masala, dates, tamarind",vegetarian,30,30,other,snack,Maharashtra,West,0WnHrQWr4xk
dalithoy,"arhar dal, coconut oil, curry leaves, mustard seeds, red chilli",vegetarian,5,20,other,main course,Maharashtra,West,ukGzH1PZRsk
dhokla,"rava, coconut, gram flour, mustard, sesame",vegetarian,10,20,spicy,snack,Gujarat,West,loLfq8JvNAo
dudhi halwa,"bottle gourd, green, raisins, sugar, clarified butter",vegetarian,15,30,sweet,dessert,Gujarat,West,WdTow1OPbAY
gatta curry,"yogurt, besan, sauce, garam masala powder, gram flour",vegetarian,10,20,spicy,main course,Rajasthan,West,mVwjjnwAIXY
gud papdi,"wheat flour, jaggery, clarified butter, sliced almonds",vegetarian,10,20,sweet,dessert,Gujarat,West,04MkiR6OPKs
ghooghra,"dry fruits, semolina, all purpose flour",vegetarian,-1,-1,spicy,snack,Gujarat,West,Ay01h_iFs7c
handwo,"bottle gourd, chana dal, cabbage, urad dal, toor dal",vegetarian,20,30,spicy,snack,Gujarat,West,fVJDFGwjpU0
halvasan,"whole wheat rava, chia seed, lemon, edible gum, litre milk",vegetarian,-1,-1,sweet,dessert,Gujarat,West,QyKYNHCfJXo
jeera aloo,"green chilies, lemon juice, chili powder, boiled potatoes",vegetarian,10,30,spicy,main course,Gujarat,West,PU8SRVD4QbU
kansar,"wheat flour, cashews, rapeseed oil",vegetarian,10,40,other,main course,Gujarat,West,DMDdzo7rCpY
keri no ras,"mango, sugar",vegetarian,10,10,sour,main course,Gujarat,West,S6nMvPUWlvA
khakhra,"whole wheat flour, low fat, bengal gram flour",vegetarian,20,40,spicy,snack,Gujarat,West,-FigyACbsGA
khandvi,"green chili paste, white sesame seeds, gram flour, curry leaves, green chili",vegetarian,20,45,spicy,snack,Gujarat,West,ndTp8_1Kdyk
kombdi vade,"rice flour, urad dal, wheat flour, gram flour, turmeric",vegetarian,10,25,spicy,snack,Maharashtra,West,OZ6RDPlxV-s
laapsi,"cinnamon, jaggery, clarified butter, dry roasted",vegetarian,10,40,spicy,main course,Madhya Pradesh,Central,9WP2Z-HQq1I
koshimbir,"cucumber, carrot, tomatoes, cilantro",vegetarian,10,10,spicy,main course,Maharashtra,West,jLYGufhYqJk
methi na gota,"rava, gram flour, lemon juice, turmeric, fenugreek leaves",vegetarian,15,30,bitter,main course,Gujarat,West,nJ7b8-Nna6A
mohanthal,"rose water, pistachio, badam, bengal gram flour, saffron",vegetarian,5,45,sweet,dessert,Gujarat,West,3KHzEejHBnw
muthiya,"bottle gourd, whole wheat flour, rava, sesame seeds, bengal gram flour",vegetarian,15,30,bitter,snack,Gujarat,West,Ft_2LIcvOU8
patra,"arbi ke patte, sesame seeds, gur, bengal gram flour, imli",vegetarian,10,40,spicy,snack,Gujarat,West,y6On70lP7Dg
pav bhaji,"pav bhaji masala, gobi, potatoes, green peas, dinner rolls",vegetarian,20,40,spicy,main course,Maharashtra,West,sAnPUIvPc1I
puri bhaji,"aloo, urad dal, mustard, ginger, curry leaves",vegetarian,10,30,spicy,main course,Maharashtra,West,5J3AIHw0OHo
sabudana khichadi,"raw peanuts, sabudana, lemon, avocado oil, curry leaves, green chili",vegetarian,70,30,spicy,snack,Maharashtra,West,bkESsnC6fEA
sev khamani,"khaman, pomegranate, sev, powdered sugar, garlic",vegetarian,20,30,spicy,main course,Gujarat,West,kmKuTPV_tcU
sev tameta,"sev, ginger, tomato, sugar",vegetarian,20,30,spicy,main course,Gujarat,West,s2PuzbKU3Ds
namakpara,"wheat flour, baking soda, all purpose flour, black pepper, sunflower oil",vegetarian,10,35,spicy,snack,Gujarat,West,1pddM6c5GtY
sukhdi,"whole wheat flour, gur, clarified butter",vegetarian,10,20,sweet,dessert,Maharashtra,West,sLkNkSFL9NU
surnoli,"rice flakes, yogurt, raw rice, jaggery, grated coconut",vegetarian,60,10,spicy,snack,Maharashtra,West,Wbj9PwJ7ioM
thalipeeth,"whole wheat flour, rice flour, pearl millet flour, sorghum flour, sesame seeds",vegetarian,25,30,spicy,main course,Maharashtra,West,AAYSNVZIHMM
undhiyu,"sweet potato, surti papdi, baby potatoes, valor papdi, green peas",vegetarian,25,60,spicy,main course,Gujarat,West,OFTWBaVC_gw
veg kolhapuri,"gobi, potato, beans, khus khus, coconut",vegetarian,20,30,spicy,main course,Maharashtra,West,F0Mpb6cZGxQ
vindaloo,"chicken, coconut oil, wine vinegar, ginger, green, cinnamon",non-vegetarian,10,40,spicy,main course,Goa,West,7KDt6ZDYJpQ
lilva kachori,"green garlic chutney, fresh green peas, ginger, lemon juice, plain flour",vegetarian,30,6,spicy,snack,Gujarat,West,HM1TjUfjS64
mag dhokli,"moong beans, jaggery, red chillies, oil, salt",vegetarian,-1,-1,spicy,snack,Gujarat,West,3q1TEXo6j6s
khichu,"rice flour, sesame seeds, baking soda, peanut oil",vegetarian,5,10,spicy,snack,Gujarat,West,c9TjyNF09kw
thepla,"chickpea flour, methi leaves, jowar flour, wheat flour",vegetarian,15,30,spicy,snack,Gujarat,West,C8MVLf0DBc8
farsi puri,"semolina, clarified butter, oil, white flour, black pepper",vegetarian,-1,-1,other,snack,Gujarat,West,zqSgx8dEFSA
khaman,"yogurt, fresh coconut, sesame seeds, semolina, gram flour",vegetarian,10,20,spicy,snack,Gujarat,West,loLfq8JvNAo
turiya patra vatana sabji,"ridge gourd, baking soda, sugar, grated coconut, peas",vegetarian,35,40,spicy,main course,Gujarat,West,n45Y-xXKv5A
churma ladoo,"whole wheat flour, khus khus, sesame seeds, dry coconut, gur",vegetarian,12,40,sweet,dessert,Rajasthan,West,-aWNGbAG8Hc
cheera doi,"rice, mango, curd",vegetarian,-1,-1,sweet,dessert,West Bengal,East,zwu4RXALAWA
gheela pitha,"sticky rice, rice flour, jaggery, orange rind",vegetarian,10,30,sweet,dessert,Assam,North East,35Us5HBflMY
khar,"raw papaya, panch phoran masala, nigella seeds, mustard oil, fennel seeds",vegetarian,10,20,other,main course,Assam,North East,K-V_TUiAyA0
kumol sawul,"rice, eggs, carrot, beetroot",non-vegetarian,-1,-1,spicy,main course,Assam,North East,_CdjolKWVG8
luchi,"maida, vegetable oil",vegetarian,20,30,other,main course,West Bengal,East,qH1kB0u35dI
alu pitika,"potatoes, mustard oil, fish, green chillies",non-vegetarian,5,20,spicy,main course,Assam,North East,iH8H54MUdp8
masor tenga,"ridge gourd, fish, lemon, tomatoes, mustard oil",non-vegetarian,15,25,spicy,main course,Assam,North East,6PZjSF68fLI
bengena pitika,"brinjal, onions, salt, sesame seeds, coriander",vegetarian,-1,-1,other,main course,Assam,North East,sVdyzo-wfNo
bilahi maas,"potatoes, garam masala, tomatoes, mustard oil, bay leaf",non-vegetarian,10,20,other,main course,Assam,North East,-eF_WzogZfA
black rice,"forbidden black rice, chicken, olive oil, slivered almonds, garlic powder",non-vegetarian,-1,-1,other,main course,Manipur,North East,Kd2LmyhIYkk
bora sawul,"biryani masala, mixed vegetables, yellow moong daal, whole red, mustard seeds",vegetarian,-1,-1,spicy,main course,Assam,North East,dYiFwcFdsZs
brown rice,"brown rice, soy sauce, olive oil",vegetarian,15,25,other,main course,All State,All Region,eZFNkCAd1ss
chingri malai curry,"coconut milk, lobster, fresh green chilli, ginger, red onion",non-vegetarian,10,40,spicy,main course,West Bengal,East,TCkE1ZNRC5M
goja,"baking soda, clarified butter, oil, all purpose flour",vegetarian,20,60,sweet,dessert,West Bengal,East,XKEy4CHo4cc
hando guri,"jaggery, raisins",vegetarian,-1,-1,sweet,dessert,Assam,North East,Kr9icH3B9lc
haq maas,"lamb, garam masala powder, curd, turmeric, bay leaf",non-vegetarian,20,40,spicy,main course,Assam,North East,XRszENEcOkA
chingri bhape,"coconut, prawns, curd, mustard seed, green chili",non-vegetarian,15,30,other,main course,West Bengal,East,W4POHmKypkc
kabiraji,"fish fillet, besan, lemon, mint, ginger",non-vegetarian,-1,-1,spicy,main course,West Bengal,East,NzH3EzqOCVE
khorisa,"fermented bamboo shoot, potato, ginger, green, mustard oil",vegetarian,-1,-1,spicy,main course,Assam,North East,VrAtfBp_A88
koldil chicken,"banana flower, chicken, green chili, mustard oil, lemon juice",non-vegetarian,-1,-1,spicy,main course,Assam,North East,mPmIqlfrpLE
konir dom,"aloo, tomatoes, mustard oil, bay leaf, cinnamon stick",non-vegetarian,-1,-1,spicy,main course,Assam,North East,wTncN_KLVY4
koldil duck,"rice flour, mutton, banana, gram flour, olive oil, baking powder",non-vegetarian,-1,-1,spicy,main course,Assam,North East,l9qzZ9TODM4
masor koni,"fish roe, pumpkin flowers, mustard oil, turmeric, tomato",non-vegetarian,-1,-1,spicy,main course,Assam,North East,3FgW2_FESVc
mishti chholar dal,"chana dal, fresh coconut, ginger, cinnamon, raisins",vegetarian,10,30,sweet,main course,West Bengal,East,MtcAg-5SeT8
pakhala,"curd, cooked rice, curry leaves, dry chilli",vegetarian,-1,-1,other,main course,Odisha,East,NpMlGyEBEKo
pani pitha,"tea leaves, white sesame seeds, dry coconut, soaked rice",vegetarian,10,20,other,main course,Assam,North East,d1YtfsDq4Jk
payokh,"basmati rice, rose water, sugar, clarified butter, cardamom pods",vegetarian,-1,-1,sweet,dessert,Assam,North East,rsbSMr11I9c
prawn malai curry,"coconut milk, prawns, garlic, turmeric, sugar",non-vegetarian,15,50,spicy,main course,West Bengal,East,850UwVgrC5c
red rice,"red pepper, red onion, butter, watercress, olive oil",vegetarian,-1,-1,other,main course,All State,All Region,jyREjg2ONUg
shukto,"green beans, bitter gourd, ridge gourd, banana, brinjal",vegetarian,10,20,spicy,main course,West Bengal,East,Ia2MzLxJhno
til pitha,"glutinous rice, black sesame seeds, gur",vegetarian,5,30,sweet,dessert,Assam,North East,r0KCvJfLSCw
bebinca,"coconut milk, egg yolks, clarified butter, all purpose flour",vegetarian,20,60,sweet,dessert,Goa,West,87ZtFqUWooo
shufta,"cottage cheese, dry dates, dried rose petals, pistachio, badam",vegetarian,-1,-1,sweet,dessert,Jammu & Kashmir,North,nfPcAjrUccU
mawa bati,"milk powder, dry fruits, arrowroot powder, all purpose flour",vegetarian,20,45,sweet,dessert,Madhya Pradesh,Central,077aoqXD4fc
pinaca,"brown rice, fennel seeds, grated coconut, black pepper, ginger powder",vegetarian,-1,-1,sweet,dessert,Goa,West,Se8fKCPa6kE
